=== Live LOCAL smoke test: uvicorn + real POST /chat, confirming KnowledgeProvider defaults to local (no KNOWLEDGE_PROVIDER env var set) ===
uvicorn started on 127.0.0.1:8131, /health returned {"status":"ok"} first, no Azure connectivity used anywhere

--- Claims message matching the local synthetic knowledge base ---
USER: I need to report a claim after hours
  -> {"conversationId":"369f4a9e-3647-46d1-9c42-0a4b0996c66e","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}

--- Regression: Broker, Commercial, Fallback unaffected ---
{"conversationId":"a6b1714f-919d-4b18-abed-9acb2d76d0c6","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
{"conversationId":"145ce0df-3ae1-4e58-9b92-0eeb4285b49c","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
{"conversationId":"8fa62ab8-3096-41e5-84c0-960bf69ad368","agent":"CommercialIntakeAgent","intent":"COMMERCIAL","response":"What is your company or business name? [prompt=commercial.system@2.0.0] [llm=mock-llm]","metadata":{"commercialIntakeState":"{\"status\":\"collecting_information\",\"company_name\":null,\"contact_name\":null,\"preferred_contact_channel\":null,\"contact_email\":null,\"contact_phone\":null,\"insurance_need\":null,\"risk_description\":null,\"lead_reference\":null,\"last_asked_field\":\"company_name\"}"}}
{"conversationId":"a57881f3-81cd-4727-abe9-daefb2b70ce7","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/unit/rag tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 322 items

tests/unit/api/test_chat.py::test_chat_returns_expected_shape_for_a_claims_message PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_claims_response_includes_a_knowledge_annotation_through_the_real_api PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_claim_report_end_to_end_through_the_real_api PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_commission_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_policy_status_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_commercial_intake_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_returns_fallback_agent_for_an_unmatched_message PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_persists_and_reuses_the_conversation_id_across_turns PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_rejects_a_request_missing_required_fields PASSED [  2%]
tests/unit/api/test_correlation_id.py::test_generates_correlation_id_when_not_provided PASSED [  3%]
tests/unit/api/test_correlation_id.py::test_echoes_client_supplied_correlation_id PASSED [  3%]
tests/unit/api/test_health.py::test_health_returns_ok_status PASSED      [  3%]
tests/unit/api/test_health.py::test_health_response_includes_correlation_id_header PASSED [  4%]
tests/unit/api/test_version.py::test_version_returns_expected_fields PASSED [  4%]
tests/unit/domain/test_conversation.py::test_conversation_defaults_conversation_id_to_id PASSED [  4%]
tests/unit/domain/test_conversation.py::test_conversation_serializes_to_camel_case_for_cosmos PASSED [  4%]
tests/unit/domain/test_conversation.py::test_conversation_round_trips_from_camel_case_payload PASSED [  5%]
tests/unit/domain/test_conversation.py::test_message_defaults_role_and_id PASSED [  5%]
tests/unit/services/test_environment_secret_provider.py::test_returns_value_when_env_var_is_set PASSED [  5%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_missing PASSED [  6%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_is_empty PASSED [  6%]
tests/unit/services/test_in_memory_conversation_repository.py::test_create_and_retrieve_conversation PASSED [  6%]
tests/unit/services/test_in_memory_conversation_repository.py::test_get_conversation_returns_none_when_not_found PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_list_conversations_returns_only_matching_user_newest_first PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_adds_message_and_updates_timestamp PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_preserves_order_across_multiple_appends PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_replaces_metadata_when_provided PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_leaves_metadata_untouched_when_not_provided PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_raises_for_unknown_conversation PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_stored_state_is_isolated_from_external_mutation PASSED [  9%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_returns_value_on_success PASSED [  9%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_missing PASSED [  9%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_value_is_none PASSED [ 10%]
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_environment_provider_by_default PASSED [ 10%]
