=== Live smoke test: uvicorn + real POST /chat knowledge-retrieval scenarios ===
uvicorn started on 127.0.0.1:8129, /health returned {"status":"ok"} first

--- Scenario 1: claims message that matches the synthetic knowledge base ---
USER: I need to report a claim after hours
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"Could you provide your policy number? [prompt=claims.system@3.0.0] [llm=mock-llm] [knowledge=KB-CLAIMS-0002,KB-CLAIMS-0001]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":null,\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"policy_number\"}"}}

--- Scenario 2: same conversation, unrelated follow-up (no strong knowledge match) ---
USER: SYN-POL-0001
  -> {"conversationId":"6ab3aecf-af61-4429-880e-dddf7a51a3d0","agent":"ClaimsAgent","intent":"CLAIMS","response":"What date did the incident occur? (YYYY-MM-DD) [prompt=claims.system@3.0.0] [llm=mock-llm]","metadata":{"claimsIntakeState":"{\"status\":\"collecting_information\",\"policy_number\":\"SYN-POL-0001\",\"event_date\":null,\"event_time\":null,\"event_location\":null,\"loss_type\":null,\"loss_description\":null,\"contact_name\":null,\"contact_phone\":null,\"contact_email\":null,\"injuries_reported\":null,\"third_parties_involved\":null,\"policy_validated\":false,\"policy_active\":null,\"payment_current\":null,\"claim_reference\":null,\"adjuster_assigned\":null,\"last_asked_field\":\"event_date\"}"}}

--- Regression: Broker and Commercial flows unaffected (no KnowledgeRetriever wired to them) ---
{"conversationId":"4db95ec7-74eb-4b6f-9bfe-b00e85d19c70","agent":"BrokerAgent","intent":"BROKER","response":"Please provide the synthetic policy number. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"policy_status\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"policy_number\"],\"last_asked_field\":null}"}}
{"conversationId":"e2a9ecec-0c8d-48b5-ad4f-f0f061bb0c85","agent":"BrokerAgent","intent":"BROKER","response":"Please provide your broker ID and the period you want to review. [prompt=broker.system@2.0.0] [llm=mock-llm]","metadata":{"brokerInquiryState":"{\"status\":\"collecting_information\",\"inquiry_type\":\"commission\",\"broker_id\":null,\"policy_number\":null,\"transaction_reference\":null,\"commission_period\":null,\"broker_active\":null,\"policy_status\":null,\"policy_payment_current\":null,\"transaction_status\":null,\"commission_amount\":null,\"commission_status\":null,\"payment_request_reference\":null,\"wants_payment_request\":null,\"next_required_fields\":[\"broker_id\",\"commission_period\"],\"last_asked_field\":null}"}}
{"conversationId":"492ab678-996b-4064-92f4-d2d2cc2526b0","agent":"CommercialIntakeAgent","intent":"COMMERCIAL","response":"What is your company or business name? [prompt=commercial.system@2.0.0] [llm=mock-llm]","metadata":{"commercialIntakeState":"{\"status\":\"collecting_information\",\"company_name\":null,\"contact_name\":null,\"preferred_contact_channel\":null,\"contact_email\":null,\"contact_phone\":null,\"insurance_need\":null,\"risk_description\":null,\"lead_reference\":null,\"last_asked_field\":\"company_name\"}"}}
--- Fallback routing still works for a genuinely new, unrelated conversation ---
{"conversationId":"460dd563-2637-4247-a448-bd3d5c6ae1ab","agent":"FallbackAgent","intent":"UNKNOWN","response":"I could not determine how to help with that. A human may need to assist you.","metadata":{}}
=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/unit/rag tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 306 items

tests/unit/api/test_chat.py::test_chat_returns_expected_shape_for_a_claims_message PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_claims_response_includes_a_knowledge_annotation_through_the_real_api PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_claim_report_end_to_end_through_the_real_api PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_commission_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_policy_status_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_commercial_intake_conversation_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_returns_fallback_agent_for_an_unmatched_message PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_persists_and_reuses_the_conversation_id_across_turns PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_rejects_a_request_missing_required_fields PASSED [  2%]
tests/unit/api/test_correlation_id.py::test_generates_correlation_id_when_not_provided PASSED [  3%]
tests/unit/api/test_correlation_id.py::test_echoes_client_supplied_correlation_id PASSED [  3%]
tests/unit/api/test_health.py::test_health_returns_ok_status PASSED      [  3%]
tests/unit/api/test_health.py::test_health_response_includes_correlation_id_header PASSED [  4%]
tests/unit/api/test_version.py::test_version_returns_expected_fields PASSED [  4%]
tests/unit/domain/test_conversation.py::test_conversation_defaults_conversation_id_to_id PASSED [  4%]
tests/unit/domain/test_conversation.py::test_conversation_serializes_to_camel_case_for_cosmos PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_round_trips_from_camel_case_payload PASSED [  5%]
tests/unit/domain/test_conversation.py::test_message_defaults_role_and_id PASSED [  5%]
tests/unit/services/test_environment_secret_provider.py::test_returns_value_when_env_var_is_set PASSED [  6%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_missing PASSED [  6%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_is_empty PASSED [  6%]
tests/unit/services/test_in_memory_conversation_repository.py::test_create_and_retrieve_conversation PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_get_conversation_returns_none_when_not_found PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_list_conversations_returns_only_matching_user_newest_first PASSED [  7%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_adds_message_and_updates_timestamp PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_preserves_order_across_multiple_appends PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_replaces_metadata_when_provided PASSED [  8%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_leaves_metadata_untouched_when_not_provided PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_raises_for_unknown_conversation PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_stored_state_is_isolated_from_external_mutation PASSED [  9%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_returns_value_on_success PASSED [ 10%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_missing PASSED [ 10%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_value_is_none PASSED [ 10%]
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_environment_provider_by_default PASSED [ 11%]
tests/unit/services/test_secret_provider_factory.py::test_factory_returns_key_vault_provider_when_configured PASSED [ 11%]
tests/unit/services/test_secret_provider_factory.py::test_factory_raises_when_key_vault_selected_without_uri PASSED [ 11%]
tests/unit/services/test_secret_provider_factory.py::test_settings_reject_unsupported_provider_value PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_is_none PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_returns_new_context_when_conversation_id_not_found PASSED [ 12%]
tests/unit/supervisor/test_context.py::test_returns_existing_context_when_conversation_found PASSED [ 13%]
tests/unit/supervisor/test_context.py::test_new_context_has_empty_metadata PASSED [ 13%]
tests/unit/supervisor/test_context.py::test_existing_conversations_metadata_is_loaded_into_context PASSED [ 13%]
tests/unit/supervisor/test_context.py::test_truncates_history_to_max_history_messages PASSED [ 14%]
tests/unit/supervisor/test_context.py::test_zero_max_history_messages_disables_truncation PASSED [ 14%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I need to file a claim after an accident-CLAIMS] PASSED [ 14%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my policy with my broker?-BROKER] PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I'd like a quote for new business coverage options-COMMERCIAL] PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[Hello, how are you today?-UNKNOWN] PASSED [ 15%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[I want to know the status of a policy.-BROKER] PASSED [ 16%]
tests/unit/supervisor/test_intent.py::test_resolve_returns_expected_category[What is the status of my transaction?-BROKER] PASSED [ 16%]
tests/unit/supervisor/test_intent.py::test_resolve_is_case_insensitive PASSED [ 16%]
tests/unit/supervisor/test_intent.py::test_unknown_intent_has_zero_confidence PASSED [ 16%]
tests/unit/supervisor/test_intent.py::test_matched_intent_has_full_confidence PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_to_the_registered_agent_for_the_resolved_intent PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_routes_different_intents_to_different_agents_without_branching PASSED [ 17%]
tests/unit/supervisor/test_orchestrator.py::test_handle_creates_a_new_conversation_on_first_turn PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_appends_to_an_existing_conversation_on_subsequent_turns PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_persists_agent_response_metadata_on_a_new_conversation PASSED [ 18%]
tests/unit/supervisor/test_orchestrator.py::test_handle_updates_persisted_metadata_and_feeds_it_back_into_the_next_turns_context PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_handle_uses_unknown_agent_for_unmatched_messages PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_handle_keeps_an_ambiguous_follow_up_with_the_conversations_current_agent PASSED [ 19%]
tests/unit/supervisor/test_orchestrator.py::test_handle_still_switches_agents_when_a_follow_up_clearly_matches_a_new_intent PASSED [ 20%]
tests/unit/supervisor/test_orchestrator.py::test_handle_does_not_apply_the_current_agent_fallback_on_a_brand_new_conversation PASSED [ 20%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_is_constructed_via_dependency_injection_not_globals PASSED [ 20%]
tests/unit/supervisor/test_orchestrator.py::test_supervisor_uses_default_config_when_none_provided PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_register_and_resolve_returns_the_registered_agent PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_resolve_raises_agent_not_found_error_when_unregistered PASSED [ 21%]
tests/unit/supervisor/test_registry.py::test_unregister_removes_the_agent PASSED [ 22%]
tests/unit/supervisor/test_registry.py::test_unregister_is_a_no_op_when_nothing_registered PASSED [ 22%]
tests/unit/supervisor/test_registry.py::test_list_returns_all_registered_agents PASSED [ 22%]
tests/unit/supervisor/test_registry.py::test_register_overwrites_an_existing_entry_for_the_same_intent PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_policy_status_inquiry_from_keyword PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_commission_inquiry_from_keyword PASSED [ 23%]
tests/unit/agents/broker/test_broker_extraction.py::test_detects_transaction_inquiry_from_keyword PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_commission_keyword_takes_priority_over_policy_keyword PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_inquiry_type_is_not_overwritten_once_set PASSED [ 24%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_policy_number PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_broker_id PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_transaction_reference PASSED [ 25%]
tests/unit/agents/broker/test_broker_extraction.py::test_extracts_commission_period_with_quarter_format PASSED [ 26%]
tests/unit/agents/broker/test_broker_extraction.py::test_broker_id_and_policy_number_never_cross_contaminate PASSED [ 26%]
tests/unit/agents/broker/test_broker_extraction.py::test_yes_no_answer_is_only_interpreted_for_the_last_asked_yes_no_field PASSED [ 26%]
tests/unit/agents/broker/test_broker_extraction.py::test_no_answer_sets_wants_payment_request_false PASSED [ 27%]
tests/unit/agents/broker/test_broker_extraction.py::test_payment_request_keyword_sets_wants_payment_request_without_being_asked PASSED [ 27%]
tests/unit/agents/broker/test_broker_extraction.py::test_wants_payment_request_is_never_overwritten_once_set PASSED [ 27%]
tests/unit/agents/broker/test_broker_state.py::test_fresh_state_defaults_to_new_status_with_no_inquiry_type PASSED [ 28%]
tests/unit/agents/broker/test_broker_state.py::test_every_required_field_across_every_inquiry_type_has_a_prompt PASSED [ 28%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_is_scoped_to_the_current_inquiry_type PASSED [ 28%]
tests/unit/agents/broker/test_broker_state.py::test_missing_required_fields_shrinks_as_fields_are_filled PASSED [ 29%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_combines_both_commission_fields_in_one_message PASSED [ 29%]
tests/unit/agents/broker/test_broker_state.py::test_prompt_for_missing_a_single_field_uses_its_own_prompt PASSED [ 29%]
tests/unit/agents/broker/test_broker_workflow.py::test_new_conversation_asks_what_kind_of_help_is_needed PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_policy_status_inquiry_asks_only_for_the_policy_number PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_full_policy_status_conversation_reports_status_and_payment PASSED [ 30%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_policy_number_blocks_and_asks_to_recheck PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_correcting_policy_number_after_not_found_retries_lookup PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_transaction_status_inquiry_reports_status PASSED [ 31%]
tests/unit/agents/broker/test_broker_workflow.py::test_unknown_broker_id_blocks_commission_lookup PASSED [ 32%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_already_paid_does_not_offer_a_payment_request PASSED [ 32%]
tests/unit/agents/broker/test_broker_workflow.py::test_commission_pending_does_not_offer_a_payment_request PASSED [ 32%]
tests/unit/agents/broker/test_broker_workflow.py::test_available_commission_asks_whether_to_request_payment PASSED [ 33%]
tests/unit/agents/broker/test_broker_workflow.py::test_confirming_payment_request_registers_it_with_a_synthetic_reference PASSED [ 33%]
tests/unit/agents/broker/test_broker_workflow.py::test_declining_payment_request_completes_without_registering_one PASSED [ 33%]
tests/unit/agents/broker/test_broker_workflow.py::test_a_message_after_payment_request_registered_does_not_submit_a_second_request PASSED [ 33%]
tests/unit/agents/broker/test_broker_workflow.py::test_ambiguous_first_message_asks_which_kind_of_help_is_needed PASSED [ 34%]
