=== pytest tests/unit/api tests/unit/domain tests/unit/services tests/unit/supervisor tests/unit/agents tests/unit/tools tests/unit/prompts tests/unit/llm tests/integration -v ===
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\MIGUEL\ARQUITECTURAIA\TF\TMX-Multiagente
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-0.26.0, cov-6.3.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 184 items

tests/unit/api/test_chat.py::test_chat_returns_expected_shape_for_a_claims_message PASSED [  0%]
tests/unit/api/test_chat.py::test_chat_drives_a_full_claim_report_end_to_end_through_the_real_api PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_returns_fallback_agent_for_an_unmatched_message PASSED [  1%]
tests/unit/api/test_chat.py::test_chat_persists_and_reuses_the_conversation_id_across_turns PASSED [  2%]
tests/unit/api/test_chat.py::test_chat_rejects_a_request_missing_required_fields PASSED [  2%]
tests/unit/api/test_correlation_id.py::test_generates_correlation_id_when_not_provided PASSED [  3%]
tests/unit/api/test_correlation_id.py::test_echoes_client_supplied_correlation_id PASSED [  3%]
tests/unit/api/test_health.py::test_health_returns_ok_status PASSED      [  4%]
tests/unit/api/test_health.py::test_health_response_includes_correlation_id_header PASSED [  4%]
tests/unit/api/test_version.py::test_version_returns_expected_fields PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_defaults_conversation_id_to_id PASSED [  5%]
tests/unit/domain/test_conversation.py::test_conversation_serializes_to_camel_case_for_cosmos PASSED [  6%]
tests/unit/domain/test_conversation.py::test_conversation_round_trips_from_camel_case_payload PASSED [  7%]
tests/unit/domain/test_conversation.py::test_message_defaults_role_and_id PASSED [  7%]
tests/unit/services/test_environment_secret_provider.py::test_returns_value_when_env_var_is_set PASSED [  8%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_missing PASSED [  8%]
tests/unit/services/test_environment_secret_provider.py::test_raises_secret_not_found_when_env_var_is_empty PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_create_and_retrieve_conversation PASSED [  9%]
tests/unit/services/test_in_memory_conversation_repository.py::test_get_conversation_returns_none_when_not_found PASSED [ 10%]
tests/unit/services/test_in_memory_conversation_repository.py::test_list_conversations_returns_only_matching_user_newest_first PASSED [ 10%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_adds_message_and_updates_timestamp PASSED [ 11%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_preserves_order_across_multiple_appends PASSED [ 11%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_replaces_metadata_when_provided PASSED [ 12%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_leaves_metadata_untouched_when_not_provided PASSED [ 13%]
tests/unit/services/test_in_memory_conversation_repository.py::test_append_message_raises_for_unknown_conversation PASSED [ 13%]
tests/unit/services/test_in_memory_conversation_repository.py::test_stored_state_is_isolated_from_external_mutation PASSED [ 14%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_returns_value_on_success PASSED [ 14%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_missing PASSED [ 15%]
tests/unit/services/test_key_vault_secret_provider.py::test_get_secret_raises_secret_not_found_when_value_is_none PASSED [ 15%]
